8SHA5;HK2005;1;A;VENTANA;true;Filete de pescado;Vino
R56YZ;HK2007;10;B;CENTRAL;true
UW60E;HK2007;10;C;PASILLO;true
QKAGI;HK2007;10;D;PASILLO;true
HW2IE;HK2007;10;E;CENTRAL;true
GQKDC;HK2007;10;F;VENTANA;true
PI4E6;HK2007;11;A;VENTANA;true
D1QFO;HK2007;11;B;CENTRAL;true
648EY;HK2007;11;C;PASILLO;true
K5WSJ;HK2007;11;D;PASILLO;true
YE1SZ;HK2007;11;E;CENTRAL;true
YHTZC;HK2007;11;F;VENTANA;true
GKDL5;HK2007;12;A;VENTANA;true
BON40;HK2007;12;B;CENTRAL;true
3GP4N;HK2007;12;C;PASILLO;true
EG66P;HK2007;12;D;PASILLO;true
GHIGG;HK2007;12;E;CENTRAL;true
PJ2RQ;HK2007;12;F;VENTANA;true
DPIFZ;HK2007;13;A;VENTANA;true
OKQ99;HK2007;13;B;CENTRAL;true
L6TFE;HK2007;13;C;PASILLO;true
V2MHS;HK2007;13;D;PASILLO;true
J57I9;HK2007;13;E;CENTRAL;true
IWL1L;HK2007;13;F;VENTANA;true
G7FOC;HK2007;14;A;VENTANA;true
SK29L;HK2007;14;B;CENTRAL;true
USW5F;HK2007;14;C;PASILLO;true
H73CI;HK2007;14;D;PASILLO;true
E680Q;HK2007;14;E;CENTRAL;true
F1D8G;HK2007;14;F;VENTANA;true
ABGQV;HK2007;15;A;VENTANA;true
IN74Z;HK2007;15;B;CENTRAL;true
4UA5K;HK2007;15;C;PASILLO;true
6ENHV;HK2007;15;D;PASILLO;true
OPBS9;HK2007;15;E;CENTRAL;true
PW1TZ;HK2007;15;F;VENTANA;true
GE6LS;HK2007;16;A;VENTANA;true
8H1DM;HK2007;16;B;CENTRAL;true
FF6IU;HK2007;16;C;PASILLO;true
LVL1P;HK2007;16;D;PASILLO;true
I0Q9K;HK2007;16;E;CENTRAL;true
5LDRG;HK2007;16;F;VENTANA;true
BVIDM;HK2007;17;A;VENTANA;true
4C66P;HK2007;17;B;CENTRAL;true
W7ZTU;HK2007;17;C;PASILLO;true
NNWAR;HK2007;17;D;PASILLO;true
FVM2W;HK2007;17;E;CENTRAL;true
6MN0J;HK2007;17;F;VENTANA;true
TFG87;HK2007;18;A;VENTANA;true
GIXW6;HK2007;18;B;CENTRAL;true
QRHF0;HK2007;18;C;PASILLO;true
CZZFI;HK2007;18;D;PASILLO;true
AI83L;HK2007;18;E;CENTRAL;true
2F11T;HK2007;18;F;VENTANA;true
B6CYX;HK2007;19;A;VENTANA;true
RXQUJ;HK2007;19;B;CENTRAL;true
7N4JI;HK2007;19;C;PASILLO;true
6OXSC;HK2007;19;D;PASILLO;true
9LTTS;HK2007;19;E;CENTRAL;true
8GQDS;HK2007;19;F;VENTANA;true
W1JVN;HK2007;20;A;VENTANA;true
B6AH4;HK2007;20;B;CENTRAL;true
KIJ3J;HK2007;20;C;PASILLO;true
TDMLH;HK2007;20;D;PASILLO;true
2AIAG;HK2007;20;E;CENTRAL;true
0TUE9;HK2007;20;F;VENTANA;true
NFJZE;HK2007;21;A;VENTANA;true
6X52Z;HK2007;21;B;CENTRAL;true
M1ZH3;HK2007;21;C;PASILLO;true
8PJII;HK2007;21;D;PASILLO;true
AAHTA;HK2007;21;E;CENTRAL;true
Z2QEC;HK2007;21;F;VENTANA;true
JAZF6;HK2007;22;A;VENTANA;true
OTX3F;HK2007;22;B;CENTRAL;true
SX6JE;HK2007;22;C;PASILLO;true
IQ65M;HK2007;22;D;PASILLO;true
7TY7F;HK2007;22;E;CENTRAL;true
WO420;HK2007;22;F;VENTANA;true
TMTBA;HK2007;23;A;VENTANA;true
NVQSY;HK2007;23;B;CENTRAL;true
9YSE4;HK2007;23;C;PASILLO;true
8BO10;HK2007;23;D;PASILLO;true
48ZYE;HK2007;23;E;CENTRAL;true
J3VBX;HK2007;23;F;VENTANA;true
REUGT;HK2007;24;A;VENTANA;true
JFK10;HK2007;24;B;CENTRAL;true
JXLCS;HK2007;24;C;PASILLO;true
KL6H7;HK2007;24;D;PASILLO;true
3D3VZ;HK2007;24;E;CENTRAL;true
122NK;HK2007;24;F;VENTANA;true
2S9GN;HK2007;25;A;VENTANA;true
ALKVK;HK2007;25;B;CENTRAL;true
KGJWV;HK2007;25;C;PASILLO;true
VLFMZ;HK2007;25;D;PASILLO;true
N1W7B;HK2007;25;E;CENTRAL;true
G5X1Z;HK2007;25;F;VENTANA;true
TUIUG;HK2007;26;A;VENTANA;true
3SQS9;HK2007;26;B;CENTRAL;true
HTK3V;HK2007;26;C;PASILLO;true
VTQV2;HK2007;26;D;PASILLO;true
7DKYE;HK2007;26;E;CENTRAL;true
NLAFL;HK2007;26;F;VENTANA;true
1VXEK;HK2007;27;A;VENTANA;true
1EEUA;HK2007;27;B;CENTRAL;true
BX9EA;HK2007;27;C;PASILLO;true
M5684;HK2007;27;D;PASILLO;true
IQAU7;HK2007;27;E;CENTRAL;true
SL65G;HK2007;27;F;VENTANA;true
9QMQ2;HK2007;28;A;VENTANA;true
K5JYS;HK2007;28;B;CENTRAL;true
98J5V;HK2007;28;C;PASILLO;true
TM59X;HK2007;28;D;PASILLO;true
JVB3T;HK2007;28;E;CENTRAL;true
K5IM1;HK2007;28;F;VENTANA;true
CU23D;HK2007;29;A;VENTANA;true
N6SJO;HK2007;29;B;CENTRAL;true
U8LJ7;HK2007;29;C;PASILLO;true
VQT88;HK2007;29;D;PASILLO;true
ABQ6B;HK2007;29;E;CENTRAL;true
ZQQKD;HK2007;29;F;VENTANA;true
SBPEM;HK2007;30;A;VENTANA;true
YDBX8;HK2007;30;B;CENTRAL;true
FVDXF;HK2007;30;C;PASILLO;true
F675Y;HK2007;30;D;PASILLO;true
K2C22;HK2007;30;E;CENTRAL;true
6SMW2;HK2007;30;F;VENTANA;true
X7HRT;HK2007;31;A;VENTANA;true
NMEG2;HK2007;31;B;CENTRAL;true
RH6JE;HK2007;31;C;PASILLO;true
JQC5K;HK2007;31;D;PASILLO;true
KLTEV;HK2007;31;E;CENTRAL;true
Q32SQ;HK2007;31;F;VENTANA;true
W3EUU;HK2007;32;A;VENTANA;true
626XL;HK2007;32;B;CENTRAL;true
62SI6;HK2007;32;C;PASILLO;true
2VWKG;HK2007;32;D;PASILLO;true
AI7N5;HK2007;32;E;CENTRAL;true
FL399;HK2007;32;F;VENTANA;true
HBLFI;HK2007;33;A;VENTANA;true
CJHVL;HK2007;33;B;CENTRAL;true
BU8N3;HK2007;33;C;PASILLO;true
8VSOY;HK2007;33;D;PASILLO;true
PRXKS;HK2007;33;E;CENTRAL;true
6EYI0;HK2007;33;F;VENTANA;true
IW900;HK2007;34;A;VENTANA;true
FAQEQ;HK2007;34;B;CENTRAL;true
17XO7;HK2007;34;C;PASILLO;true
0AE70;HK2007;34;D;PASILLO;true
Z6JM4;HK2007;34;E;CENTRAL;true
KXT59;HK2007;34;F;VENTANA;true
GO8NL;HK2007;35;A;VENTANA;true
VRDS4;HK2007;35;B;CENTRAL;true
1HKPU;HK2007;35;C;PASILLO;true
ULVZ4;HK2007;35;D;PASILLO;true
564GB;HK2007;35;E;CENTRAL;true
VQWHQ;HK2007;35;F;VENTANA;true
IZ7K3;HK2007;36;A;VENTANA;true
2H5ZJ;HK2007;36;B;CENTRAL;true
1LV3U;HK2007;36;C;PASILLO;true
9FP7R;HK2007;36;D;PASILLO;true
NSIX3;HK2007;36;E;CENTRAL;true
ACGK0;HK2007;36;F;VENTANA;true
VP69I;HK2007;37;A;VENTANA;true
A130H;HK2007;37;B;CENTRAL;true
AOZBV;HK2007;37;C;PASILLO;true
XPOS3;HK2007;37;D;PASILLO;true
U28TE;HK2007;37;E;CENTRAL;true
AV7QG;HK2007;37;F;VENTANA;true
4PCN4;HK2007;38;A;VENTANA;true
AI4K1;HK2007;38;B;CENTRAL;true
UL3VO;HK2007;38;C;PASILLO;true
L7YHZ;HK2007;38;D;PASILLO;true
77GD7;HK2007;38;E;CENTRAL;true
XYEZO;HK2007;38;F;VENTANA;true
W0HZ1;HK5572;1;A;VENTANA;true;No definido;Ninguno
TZXG6;HK5572;1;B;PASILLO;true;No definido;Ninguno
I17F1;HK5572;1;C;PASILLO;true;No definido;Ninguno
AHPMP;HK5572;1;D;VENTANA;true;No definido;Ninguno
XJ2LG;HK5572;2;A;VENTANA;true;No definido;Ninguno
14J3R;HK5572;2;B;PASILLO;true;No definido;Ninguno
AS3FA;HK5572;2;C;PASILLO;true;No definido;Ninguno
0H1OB;HK5572;2;D;VENTANA;true;No definido;Ninguno
N0819;HK5572;3;A;VENTANA;true;No definido;Ninguno
QUVEH;HK5572;3;B;PASILLO;true;No definido;Ninguno
RG655;HK5572;3;C;PASILLO;true;No definido;Ninguno
9YUJ3;HK5572;3;D;VENTANA;true;No definido;Ninguno
8B0VH;HK5572;4;A;VENTANA;true;No definido;Ninguno
HJWVX;HK5572;4;B;PASILLO;true;No definido;Ninguno
POEVA;HK5572;4;C;PASILLO;true;No definido;Ninguno
D7PSY;HK5572;4;D;VENTANA;true;No definido;Ninguno
KRI3N;HK5572;5;A;VENTANA;true
KRY8Q;HK5572;5;B;CENTRAL;true
KLC0N;HK5572;5;C;PASILLO;true
G6SRS;HK5572;5;D;PASILLO;true
KWNZ4;HK5572;5;E;CENTRAL;true
YO1OO;HK5572;5;F;VENTANA;true
9WB69;HK5572;6;A;VENTANA;true
QNH57;HK5572;6;B;CENTRAL;true
41OW3;HK5572;6;C;PASILLO;true
Q1VGI;HK5572;6;D;PASILLO;true
CJ57G;HK5572;6;E;CENTRAL;true
HDVON;HK5572;6;F;VENTANA;true
7CYKH;HK5572;7;A;VENTANA;true
8NYCH;HK5572;7;B;CENTRAL;true
ELBCU;HK5572;7;C;PASILLO;true
IGZY2;HK5572;7;D;PASILLO;true
BGJ3P;HK5572;7;E;CENTRAL;true
XIOEX;HK5572;7;F;VENTANA;true
6E6UK;HK5572;8;A;VENTANA;true
GV7BP;HK5572;8;B;CENTRAL;true
7KP7C;HK5572;8;C;PASILLO;true
UMT3E;HK5572;8;D;PASILLO;true
XV8EV;HK5572;8;E;CENTRAL;true
8T6LC;HK5572;8;F;VENTANA;true
G8X8J;HK5572;9;A;VENTANA;true
PGV7Z;HK5572;9;B;CENTRAL;true
RQRZK;HK5572;9;C;PASILLO;true
W5837;HK5572;9;D;PASILLO;true
C1Z3M;HK5572;9;E;CENTRAL;true
IOOGH;HK5572;9;F;VENTANA;true
1WCSF;HK5572;10;A;VENTANA;true
R4N06;HK5572;10;B;CENTRAL;true
6YZNN;HK5572;10;C;PASILLO;true
76K68;HK5572;10;D;PASILLO;true
TB2OV;HK5572;10;E;CENTRAL;true
A5QC3;HK5572;10;F;VENTANA;true
EPO1V;HK5572;11;A;VENTANA;true
ORC3N;HK5572;11;B;CENTRAL;true
32MJB;HK5572;11;C;PASILLO;true
GI6NE;HK5572;11;D;PASILLO;true
UK1ID;HK5572;11;E;CENTRAL;true
IHJIB;HK5572;11;F;VENTANA;true
2LMLA;HK5572;12;A;VENTANA;true
EZ9VZ;HK5572;12;B;CENTRAL;true
B7JAF;HK5572;12;C;PASILLO;true
3P23L;HK5572;12;D;PASILLO;true
HQ640;HK5572;12;E;CENTRAL;true
C5UQW;HK5572;12;F;VENTANA;true
XIUUP;HK5572;13;A;VENTANA;true
SVLJQ;HK5572;13;B;CENTRAL;true
HIWLI;HK5572;13;C;PASILLO;true
YLCM0;HK5572;13;D;PASILLO;true
7901T;HK5572;13;E;CENTRAL;true
1W8CE;HK5572;13;F;VENTANA;true
YJM2O;HK5572;14;A;VENTANA;true
F3P1H;HK5572;14;B;CENTRAL;true
4JDBT;HK5572;14;C;PASILLO;true
A18DV;HK5572;14;D;PASILLO;true
R34HB;HK5572;14;E;CENTRAL;true
RTN2X;HK5572;14;F;VENTANA;true
DLHM0;HK5572;15;A;VENTANA;true
2AHRW;HK5572;15;B;CENTRAL;true
L0KAU;HK5572;15;C;PASILLO;true
AH8O9;HK5572;15;D;PASILLO;true
0TGW8;HK5572;15;E;CENTRAL;true
M5K4N;HK5572;15;F;VENTANA;true
BJL90;HK5572;16;A;VENTANA;true
NALQ1;HK5572;16;B;CENTRAL;true
KFQ4G;HK5572;16;C;PASILLO;true
RSQ1J;HK5572;16;D;PASILLO;true
9UJBD;HK5572;16;E;CENTRAL;true
35ZRD;HK5572;16;F;VENTANA;true
XC0UV;HK5572;17;A;VENTANA;true
GAEE8;HK5572;17;B;CENTRAL;true
YLQRW;HK5572;17;C;PASILLO;true
XH4JC;HK5572;17;D;PASILLO;true
JPXSG;HK5572;17;E;CENTRAL;true
QR3KH;HK5572;17;F;VENTANA;true
IPURY;HK2008;1;A;VENTANA;true;Pollo a la naranja;Oporto
KAFDA;HK2008;1;B;PASILLO;true;Vegetariano;Oporto
33WDK;HK2008;1;C;PASILLO;true;No definido;Ninguno
J9FEY;HK2008;1;D;VENTANA;true;No definido;Ninguno
JWH6O;HK2008;2;A;VENTANA;true;Vegetariano;Oporto
CSGON;HK2008;2;B;PASILLO;true;No definido;Ninguno
GOURI;HK2008;2;C;PASILLO;true;No definido;Ninguno
QI85R;HK2008;2;D;VENTANA;true;Filete de pescado;Oporto
I9L80;HK2008;3;A;VENTANA;true;No definido;Ninguno
RVVWP;HK2008;3;B;PASILLO;true;No definido;Ninguno
9RVFF;HK2008;3;C;PASILLO;true;No definido;Ninguno
6L1W3;HK2008;3;D;VENTANA;true;No definido;Ninguno
YX4TF;HK2008;4;A;VENTANA;true;No definido;Ninguno
QGYD1;HK2008;4;B;PASILLO;true;No definido;Ninguno
CM99A;HK2008;4;C;PASILLO;true;No definido;Ninguno
P2EGB;HK2008;4;D;VENTANA;true;No definido;Ninguno
CNE6L;HK2008;5;A;VENTANA;true
JYFTZ;HK2008;5;B;CENTRAL;true
E7NHO;HK2008;5;C;PASILLO;true
LB0N9;HK2008;5;D;PASILLO;true
5PBB9;HK2008;5;E;CENTRAL;true
54XAV;HK2008;5;F;VENTANA;true
G01FK;HK2008;6;A;VENTANA;true
JO0FV;HK2008;6;B;CENTRAL;true
RA818;HK2008;6;C;PASILLO;true
VW5JR;HK2008;6;D;PASILLO;true
4AED2;HK2008;6;E;CENTRAL;true
RHXD4;HK2008;6;F;VENTANA;true
SJI2T;HK2008;7;A;VENTANA;true
G7SIU;HK2008;7;B;CENTRAL;true
ML440;HK2008;7;C;PASILLO;true
FN1OS;HK2008;7;D;PASILLO;true
N31IJ;HK2008;7;E;CENTRAL;true
7AWAW;HK2008;7;F;VENTANA;true
U8C72;HK2008;8;A;VENTANA;true
3PSZ3;HK2008;8;B;CENTRAL;true
A7SZM;HK2008;8;C;PASILLO;true
3DLHN;HK2008;8;D;PASILLO;true
LO45Y;HK2008;8;E;CENTRAL;true
D482B;HK2008;8;F;VENTANA;true
YAPXA;HK2008;9;A;VENTANA;true
QM51R;HK2008;9;B;CENTRAL;true
BWEW2;HK2008;9;C;PASILLO;true
ALYNE;HK2008;9;D;PASILLO;true
SHQOE;HK2008;9;E;CENTRAL;true
JQJF8;HK2008;9;F;VENTANA;true
KOKQA;HK2008;10;A;VENTANA;true
0KYDU;HK2008;10;B;CENTRAL;true
9L9S6;HK2008;10;C;PASILLO;true
V0ANM;HK2008;10;D;PASILLO;true
SRJA1;HK2008;10;E;CENTRAL;true
XZWSY;HK2008;10;F;VENTANA;true
6R0ZA;HK2008;11;A;VENTANA;true
1XD3X;HK2008;11;B;CENTRAL;true
PNUEP;HK2008;11;C;PASILLO;true
VSG0V;HK2008;11;D;PASILLO;true
OWS72;HK2008;11;E;CENTRAL;true
9IPY4;HK2008;11;F;VENTANA;true
WYZG1;HK2008;12;A;VENTANA;true
KO4KB;HK2008;12;B;CENTRAL;true
Z33CO;HK2008;12;C;PASILLO;true
9X7LG;HK2008;12;D;PASILLO;true
Z9S5L;HK2008;12;E;CENTRAL;true
37TPI;HK2008;12;F;VENTANA;true
GEW3Y;HK8888;1;A;VENTANA;true;No definido;Ninguno
SKXA6;HK8888;1;B;PASILLO;true;No definido;Ninguno
C625J;HK8888;1;C;PASILLO;true;No definido;Ninguno
067CN;HK8888;1;D;VENTANA;true;No definido;Ninguno
TNCOE;HK8888;2;A;VENTANA;true;No definido;Ninguno
KANBY;HK8888;2;B;PASILLO;true;No definido;Ninguno
86XN2;HK8888;2;C;PASILLO;true;No definido;Ninguno
9FC77;HK8888;2;D;VENTANA;true;No definido;Ninguno
YEP42;HK8888;3;A;VENTANA;true
TO1QT;HK8888;3;B;CENTRAL;true
OLMMR;HK8888;3;C;PASILLO;true
J0S2X;HK8888;3;D;PASILLO;true
IOQKX;HK8888;3;E;CENTRAL;true
P01A1;HK8888;3;F;VENTANA;true
SKP3E;HK8888;4;A;VENTANA;true
PKD1W;HK8888;4;B;CENTRAL;true
NN1UL;HK8888;4;C;PASILLO;true
0FQPC;HK8888;4;D;PASILLO;true
Z3GVC;HK8888;4;E;CENTRAL;true
4MTRO;HK8888;4;F;VENTANA;true
QFCQH;HK8888;5;A;VENTANA;true
4FTXD;HK8888;5;B;CENTRAL;true
AMYYV;HK8888;5;C;PASILLO;true
KNB6O;HK8888;5;D;PASILLO;true
9UX96;HK8888;5;E;CENTRAL;true
VQ0TP;HK8888;5;F;VENTANA;true
OXBZX;HK4040;1;A;VENTANA;true;No definido;Ninguno
PDXXL;HK4040;1;B;PASILLO;true;No definido;Ninguno
YRDQW;HK4040;1;C;PASILLO;true;No definido;Ninguno
T71IS;HK4040;1;D;VENTANA;true;No definido;Ninguno
CGO9B;HK4040;2;A;VENTANA;true;No definido;Ninguno
SMMU2;HK4040;2;B;PASILLO;true;No definido;Ninguno
LN1JN;HK4040;2;C;PASILLO;true;No definido;Ninguno
QN536;HK4040;2;D;VENTANA;true;No definido;Ninguno
R34EN;HK4040;3;A;VENTANA;true;No definido;Ninguno
Q4C9Z;HK4040;3;B;PASILLO;true;No definido;Ninguno
1ENPY;HK4040;3;C;PASILLO;true;No definido;Ninguno
H1NGE;HK4040;3;D;VENTANA;true;No definido;Ninguno
EO5MG;HK4040;4;A;VENTANA;true
VDQFJ;HK4040;4;B;CENTRAL;true
4D6EU;HK4040;4;C;PASILLO;true
5OJWA;HK4040;4;D;PASILLO;true
IF2TO;HK4040;4;E;CENTRAL;true
H7BK2;HK4040;4;F;VENTANA;true
12RUH;HK4040;5;A;VENTANA;true
28UQQ;HK4040;5;B;CENTRAL;true
TVVLS;HK4040;5;C;PASILLO;true
BPEZ4;HK4040;5;D;PASILLO;true
TBB82;HK4040;5;E;CENTRAL;true
QMVNH;HK4040;5;F;VENTANA;true
PA5WB;HK4040;6;A;VENTANA;true
QQJ3R;HK4040;6;B;CENTRAL;true
A6XR0;HK4040;6;C;PASILLO;true
VQM7S;HK4040;6;D;PASILLO;true
3UYTO;HK4040;6;E;CENTRAL;true
CB4HZ;HK4040;6;F;VENTANA;true
DXMGL;HK4040;7;A;VENTANA;true
XHHEG;HK4040;7;B;CENTRAL;true
QT3IK;HK4040;7;C;PASILLO;true
Z6HT5;HK4040;7;D;PASILLO;true
A1NJ8;HK4040;7;E;CENTRAL;true
6ANOW;HK4040;7;F;VENTANA;true
